RUT;DV;Nombre;AñoAdmision;Carrera;EstatusFinal2;CorreoUC;Fecha;ÁREA;PREGUNTA_1;PREGUNTA_2;PREGUNTA_3
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Que cursos necesita tener aprobados para ingeniería civil;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;Gestión Académica;¿Cómo justificar inasistencia a evaluación?;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Ingeniería. Quizás Diseño, opción carrera paralela.;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Duda sobre preasignacion a medicina;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Consulta fondos concursables. ;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Consultas generales. ;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2015;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;asignacion cupo de major de psicologia y de economia, ranking;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Cambio interno a Ingeniería Civil, convalidaciones, etc;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Vinculo con el Medio ;empleabilidad;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Estudiante tenía dudas sobre que cursos debe tomar en el segundo semestre para el major en Bioquimica;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Consulto sobre los cursos a tomar en el 2° semestre para ingenieria industrial;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Estudiante aspirante al cupo de major en Derecho o Gestión de empresas, quería saber sobre que cursos debe tomar;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Campo Laboral;Becas y tiempo límite.;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Cómo partipar en Centro Estudiantes;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2009;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Malla Ingeniería y cupo;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Asuntos Estudiantiles;Consulta general AE.;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Estudiante solicitó orientación respecto a los cursos que necesita tomar para adjudicarse el cupo en derecho;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
